OBJECTID;X;Y;Name;addrln1;city;post_id;description;zip;latitude;longitude;POINT_X;POINT_Y
157190572;-118.209021056321617;33.782004967831888;Children's Clinic, The - Long Beach Multiservice Center;1301 W. 12th St.;Long Beach;655;The clinic provides health services for low-income children and families, including those who are homeless, who live in the Long Beach and surrounding areas.;90813;33.782005;-118.209021;6498150.8733283;1743112.80473372
157190582;-118.486272055615359;34.027547966446875;Ucla Medical Center - Santa Monica - Rape Treatment Center;1250 16th St.;Santa Monica;672;The agency provides sexual assault services for people of all ages in Los Angeles.;90404;34.027548;-118.486272;6414329.7319158;1832762.02143231
157190584;-118.307015056107545;33.738964967256841;Providence Little Company Of Mary Medical Center - Peninsula Diagnostic Center;1360 W. 6th St.;San Pedro;675;The facility provides health education, health services, hospital services, and self help groups for people of all ages in Los Angeles County.;90731;33.738965;-118.307015;6468323.6810143;1727525.80244322
157190594;-118.194080056103914;33.805907967762423;Pacific Hospital Of Long Beach - Family Health Clinic;2683 Pacific Ave.;Long Beach;693;The hospital provides health services, mental health services, and safe haven services for people of all ages in Los Angeles and Orange County.;90806;33.805908;-118.19408;6502708.0886233;1751802.64693406
157190596;-118.157135056734305;33.810465966984644;Family Planning Associates Medical Group - Administration - Downey;3050 Airport Way;Long Beach;695;The agency administers clinics which provide family planning services for women age 12 years and older who live in Los Angeles County.;90806;33.810466;-118.157135;6513934.70330913;1753441.81557173
157190600;-118.348169056349462;33.835651967486541;Providence Little Company Of Mary Medical Center - Del Amo Diagnostic Center;3531 Fashion Way;Torrance;697;The facility provides health education, health services, hospital services, and self help groups for people of all ages in Los Angeles County.;90503;33.835652;-118.348169;6455932.90133397;1762753.47608222
157190601;-118.145310055889482;33.806588967229253;Scan Health Plan;3800 Kilroy Airport Way;Long Beach;699;The agency provides health insurance for Medicare recipients who qualify for Medicare Advantage programs in Los Angeles and surrounding counties.;90806;33.806589;-118.14531;6517524.94711289;1752025.46801072
157190603;-118.166899056083977;33.827400967438066;Miller Family Health Education Center;3820 Cherry Ave.;Long Beach;701;The Department of Health and Human Services' (DHHS) Miller Family Health Education Center (MFHEC) provides community health education and health promotion programs for residents of Long Beach;;;;;
157190614;-118.187170056171297;33.80635096736421;Pediatric And Family Hiv Clinic;501 E. 27th St.;Long Beach;706;The medical center provides HIV/AIDS services, hospital services, and safe haven services for people of all ages in Los Angeles County.;90806;33.806351;-118.18717;6504807.67071022;1751959.88513665
157190617;-118.149367056486156;34.033506967103548;Altamed - Senior Buenacare - Pace;5425 E. Pomona Blvd.;Los Angeles;708;The program provides health services for people age 55 and older, services for older adults age 55 and older, and services for people with disabilities in Los Angeles.;90022;34.033507;-118.149367;6516415.13502805;1834607.85304248
157190631;-118.287035655859427;34.099221856506396;Avalon Medical Development Corporation;1530 Hillhurst. Ave.;Los Angeles;739;;90027;34.09922189;-118.2870356;6474772.69698764;1858613.21087156
157190632;-118.330886655504841;33.339198728351697;Baart Community Healthcare;100 Falls Canyon Rd.;Avalon;740;;90704;33.33919876;-118.3308866;6460586.71354863;1582057.23937832
157190634;-118.344695555601007;33.894868907418456;El Proyecto Del Barrio;4023 Marine Ave.;Lawndale;;;;;;;
157190635;-118.298761855825973;33.866238136880163;Gardena School Based Clinic;1301 W. 182Nd St.;Gardena;744;;90248;33.86623817;-118.2987618;6470970.69212447;1773836.21999282
157190639;-118.314100455911031;34.083928526671784;Los Angeles Free Clinic;5205 Melrose Ave.;Los Angeles;751;;90038;34.08392856;-118.3141004;6466561.68913147;1853072.20751789
157190640;-118.268707656098911;34.06567124645813;Mission City Community Network;1926 W. Beverly Blvd.;Los Angeles;752;;90057;34.06567128;-118.2687076;6480288.69317347;1846388.21235573
157190645;-118.150225056968694;34.650383545537956;Visiting Nurse Community Services;1122 W. Ave. L12;Lancaster;760;;93534;34.65038358;-118.150225;6516490.6791683;2059102.1871894
157190652;-118.134812057181179;34.155281966480338;Elizabeth House;760 Santa Barbara St.;Pasadena;768;The agency operates a Christian-oriented maternity home for women in Los Angeles County.;91101;34.155282;-118.134812;6520884.4380973;1878917.80051164
157190658;-118.321998055946949;34.056121967229608;Korean Resource Center;900 Crenshaw Blvd.;Los Angeles;775;The agency provides advocacy, community action groups, education services, and health insurance.;90019;34.056122;-118.321998;6464137.91215488;1842960.48627156
157190682;-118.155437056148514;34.027009966729587;Bienvenidos - Community Health Center / Woman's Institute;507 S. Atlantic Blvd.;Los Angeles;797;The agency provides child abuse services, family support services, foster care services, health services, and substance abuse services for families throughout the San Gabriel Valley.;90022;34.02701;-118.155437;6514572.39265056;1832246.2567158
157190689;-118.151838056756503;34.03136296724059;Bienvenidos - East Los Angeles Family Preservation;5257 E. Beverly Blvd.;Los Angeles;799;The agency provides child abuse services, family support services, foster care services, health services, and substance abuse services for families throughout the San Gabriel Valley.;90022;34.031363;-118.151838;6515665.29367997;1833828.73156923
157190749;-118.280581056326994;33.737263967670067;Harbor Community Clinic - Don Knabe Pediatric Clinic;731 S. Beacon St.;San Pedro;837;The agency provides counseling services and health services for people of all ages in the Harbor area.;90731;33.737264;-118.280581;6476359.08062589;1726883.26829523
157190862;-118.095977056647058;34.006734967457788;Tavarua Health Services;8207 Whittier Blvd.;Pico Rivera;901;The agency provides drug abuse services, health services and HIV/AIDS services for people who live in unincorporated East Los Angeles and the San Gabriel Valley, including people who are undocumented.;90660;34.006735;-118.095977;6532581.92159206;1824845.24888006
157190865;-118.20803505612075;33.933408966794346;Missionaries Of Charity;10950 California Ave.;Lynwood;906;The agency provides emergency long-term shelter for homeless, pregnant women 18 years and older who are in Los Angeles, Orange, San Bernardino and Ventura Counties.;90262;33.933409;-118.208035;6498564.54310463;1798211.77130723
157190870;-118.444043055761682;34.036370966812889;Westside Pregnancy Clinic;11500 W. Olympic Blvd.;Los Angeles;908;The agency provides family life education and health services primarily for women and teens in SPA 5 and SPA 6 of Los Angeles County, which includes Malibu, Santa Monica, Culver City, Beverly Hills, and part of the City of Los Angeles.;90064;34.036371;-118.444043;6427139.23155922;1835913.64275372
157190909;-117.752025057041692;34.073389966916636;Planned Parenthood Los Angeles - Pomona Health Center;1550 N. Garey;Pomona;923;The agency provides family planning services for adolescents and adults of all ages in Los Angeles County.;91767;34.07339;-117.752025;6636765.90613705;1849181.06405348
157190911;-118.124587056203836;33.847215966971334;Planned Parenthood Los Angeles - Lakewood Health Center;5525 E. Del Amo Blvd.;Lakewood;;;;;;;
157190913;-118.590937655669762;34.201259196508538;Planned Parenthood Los Angeles - Canoga Park Health Center;21001 Sherman Way;Canoga Park;926;The agency provides family planning services for adolescents and adults of all ages in Los Angeles County.;91303;34.20125923;-118.5909376;6382987.99440256;1896147.62760048
157190915;-118.291570055980657;34.089941966855179;Planned Parenthood Los Angeles - Hollywood Health Center;1014 1/2 N. Vermont Ave.;Los Angeles;927;The agency provides family planning services for adolescents and adults of all ages in Los Angeles County.;90029;34.089942;-118.29157;6473390.1531648;1855240.0496389
157190917;-118.278091056544824;33.960974966748445;Planned Parenthood Los Angeles - Dorothy Hecht Health Center;8520 S. Broadway;Los Angeles;928;The agency provides family planning services for adolescents and adults of all ages in Los Angeles County.;90003;33.960975;-118.278091;6477341.4051048;1808294.99031398
157190920;-118.448536055787073;34.19961296640534;Planned Parenthood Los Angeles - Van Nuys Health Center;7100 Van Nuys Blvd.;Van Nuys;929;The agency provides family planning services for adolescents and adults of all ages in Los Angeles County.;91405;34.199613;-118.448536;6426043.08939455;1895325.9045064
157190922;-118.037534056241086;33.972669966871258;Planned Parenthood Los Angeles - Whittier Health Center;7655 Greenleaf Ave.;Whittier;930;The agency provides family planning services for adolescents and adults of all ages in Los Angeles County.;90602;33.97267;-118.037534;6550290.01281622;1812436.52632223
157190924;-118.497513055828449;34.016672966689619;Planned Parenthood Los Angeles - Santa Monica Health Center;1316 3rd St. Promenade;Santa Monica;931;The agency provides family planning services for adolescents and adults of all ages in Los Angeles County.;90401;34.016673;-118.497513;6410904.14395072;1828821.10739814
157190926;-118.014478057327679;34.090594967450741;Planned Parenthood Los Angeles - El Monte Health Center;4786 N. Peck Rd.;El Monte;932;The agency provides family planning services for adolescents and adults of all ages in Los Angeles County.;91732;34.090595;-118.014478;6557286.77605364;1855349.97133505
157190928;-118.352905055764126;33.898771966920762;Planned Parenthood Los Angeles - South Bay Health Center;14623 Hawthorne Blvd.;Lawndale;933;The agency provides family planning services for adolescents and adults of all ages in Los Angeles County.;90260;33.898772;-118.352905;6454575.2518183;1785729.27002557
157190930;-118.209654056909997;34.057136966984096;Planned Parenthood Los Angeles - Bixby Health Center;1057 Kingston Ave.;Los Angeles;934;The agency provides family planning services for adolescents and adults of all ages in Los Angeles County.;90033;34.057137;-118.209654;6498167.34606439;1843239.87317997
157190932;-118.321862055900993;34.184039966251319;Planned Parenthood Los Angeles - Burbank Health Center;916 W. Burbank Blvd.;Burbank;935;The agency provides family planning services for adolescents and adults of all ages in Los Angeles County.;91506;34.18404;-118.321862;6464328.16538331;1889511.85347047
157190941;-118.350958055953953;33.813235966925674;South Bay Family Healthcare Center;23430 Hawthorne Blvd.;Torrance;944;The agency provides health services and HIV/AIDS services for people of all ages in Los Angeles.;90505;33.813236;-118.350958;6455057.41489597;1754598.69941281
157190944;-118.298444955949606;34.097879176532274;Children's Hosptial Los Angeles - High Risk Youth Program;5000 W Sunset Blvd;Los Angeles;947;The agency provides health services and homeless support services for youth age 12 to 24 in the Hollywood area.;90027;34.09787921;-118.2984449;6471317.18585405;1858134.64588381
157190949;-118.125742056281865;34.013635966706104;Altamed Medical Group - Montebello West Whittier Satellite Clinic;2321 W. Whittier Blvd.;Montebello;;;;;;;
157190950;-118.211430056851682;34.044601966566582;Altamed Medical Group - 1St Street Satellite Clinic - East Los Angeles;2219 E. 1st St.;Los Angeles;956;The agency provides health services for low-income people in Los Angeles County.;90033;34.044602;-118.21143;6497619.81172639;1838679.27928281
157190951;-118.349402055874577;33.811287967191454;South Bay Family Medical Group;3701 Skypark Dr.;Torrance;;;;;;;
157190954;-118.401542056070994;33.887512967093613;South Bay Family Medical Group - Manhattan Beach;855 Manhattan Beach Blvd.;Manhattan Beach;961;The agency provides health services for people of all ages in Los Angeles County.;90266;33.887513;-118.401542;6439799.22493997;1781687.27679722
157190957;-118.295588055716962;33.831441967126047;Harbor Ucla Medical Center - Women's Health Care Clinic;1124 W. Carson St.;Torrance;973;The agency provides health services for people of all ages who live in or around the South Bay area of Los Angeles.;90502;33.831442;-118.295588;6471896.97012755;1761170.22006239
157190960;-118.223366056197904;33.895823966945805;Women's Health Care Clinic - Compton Wic;130 E. Compton Blvd.;Compton;974;The agency provides health services for people of all ages who live in or around the South Bay area of Los Angeles.;90220;33.895824;-118.223366;6493883.61742714;1784543.74221289
157190962;-118.330886055032636;33.339198967988857;Women's Health Care Clinic - Catalina Island Medical Center;100 Falls Canyon Rd.;Avalon;975;The agency provides health services for people of all ages who live in or around the South Bay area of Los Angeles.;90704;33.339199;-118.330886;6460586.8972753;1582057.32599232
157190964;-118.36853505648115;34.090882966901276;Progressive Health Services: Wholistic Health For Women And Men;8235 Santa Monica Blvd.;West Hollywood;;;;;;;
157190970;-118.448556055740056;34.200473966378972;Northeast Valley Health Corporation - Van Nuys - Pediatric Health Center And Wic Site;7138 Van Nuys Blvd.;Van Nuys;984;The agency provides health services primarily for people who live in the San Fernando Valley including people who are low income, working poor, uninsured, and medically underserved.;91405;34.200474;-118.448556;6426038.44012564;1895639.26181932
157190975;-118.448828055788411;34.189887966925504;Northeast Valley Health Corporation - Van Nuys Hiv Division;6551 Van Nuys Blvd.;Van Nuys;985;The agency provides health services primarily for people who live in the San Fernando Valley including people who are low income, working poor, uninsured, and medically underserved.;91401;34.189888;-118.448828;6425938.99314605;1891787.23080948
157190978;-118.402477056304932;34.00583296654613;Venice Family Clinic - Culver City Youth Health Center;4401 Elenda St.;Culver City;;;;;;;
157190980;-118.151220057025171;34.177679966476127;City Of Pasadena Department Of Public Health;1845 N. Fair Oaks Ave.;Pasadena;;;;;;;
157190988;-118.193490056714111;33.854000967050737;American Health Services - El Dorado Community Service Centers - West County Long Beach;100 E. Market St.;Long Beach;;;;;;;
157190991;-118.464143055912174;33.999359966752515;American Health Services - El Dorado Community Service Centers - Venice;717 Lincoln Blvd.;Venice;;;;;;;
157190993;-118.344697055503943;33.894867967348901;American Health Services - El Dorado Community Service Centers - Lawndale;4023 Marine Ave.;Lawndale;998;The agency provides health services, mental health services and substance abuse services for people of all ages who live in the Los Angeles County area.;90260;33.894868;-118.344697;6457061.22847363;1784299.87787123
157190996;-118.371804055719963;34.075893966959164;American Health Services - El Dorado Community Service Centers - Hollywood;8346 Beverly Blvd.;Los Angeles;999;The agency provides health services, mental health services and substance abuse services for people of all ages who live in the Los Angeles County area.;90048;34.075894;-118.371804;6449078.47409797;1850207.91173731
157190998;-118.508746056615479;34.412079965952515;American Health Services - El Dorado Community Service Centers;26460 Summit Circle;Santa Clarita;1000;The agency provides health services, mental health services and substance abuse services for people of all ages who live in the Los Angeles County area.;91350;34.41208;-118.508746;6408228.41833106;1972732.33630739
157191001;-118.0723210562536;33.834009967500918;American Health Services - El Dorado Community Service Centers - Hawaiian Gardens;21505 Norwalk Blvd.;Hawaiian Gardens;1001;The agency provides health services, mental health services and substance abuse services for people of all ages who live in the Los Angeles County area.;90716;33.83401;-118.072321;6539706.28365564;1761980.68957005
157191003;-118.529106055594042;34.384539966136089;American Health Services - El Dorado Community Service Centers - Santa Clarita;24625 Arch St.;Newhall;1002;The agency provides health services, mental health services and substance abuse services for people of all ages who live in the Los Angeles County area.;91321;34.38454;-118.529106;6402034.97829014;1962741.81987114
157191007;-118.354001055616251;33.945151966819601;American Health Services - El Dorado Community Service Centers - Inglewood;4450 W. Century Blvd.;Inglewood;1003;The agency provides health services, mental health services and substance abuse services for people of all ages who live in the Los Angeles County area.;90304;33.945152;-118.354001;6454302.09586856;1802609.0682869
157191010;-118.080407057247072;34.580047966483164;American Health Services - El Dorado Community Service Centers - Palmdale;2720 E. Palmdale Blvd.;Palmdale;1004;The agency provides health services, mental health services and substance abuse services for people of all ages who live in the Los Angeles County area.;93550;34.580048;-118.080407;6537467.71497005;2033481.08160757
157191012;-118.376433055636383;34.067257967101526;Ahf Healthcare Center - Beverly Hills - On Hold;99 N. La Cienega Blvd.;Beverly Hills;1008;The agency provides HIV/AIDS services, and thrift shops for people who have AIDS or HIV-related illness in Los Angeles County.;90211;34.067258;-118.376433;6447664.93033713;1847070.34550589
157191132;-118.458773055790843;34.279673966287966;North Valley Sleep Disorders Center;11550 Indian Hills Rd.;Mission Hills;1113;The center provides health services for individuals in Los Angeles County.;91345;34.279674;-118.458773;6423080.64846906;1924475.22120765
157191135;-118.332615056153529;34.100247966771974;L A Gay And Lesbian Center - Health And Mental Health Services;1625 N. Schrader Blvd.;Los Angeles;1123;The center provides health services primarily for gay men and lesbians in Los Angeles.;90028;34.100248;-118.332615;6460975.19669555;1859029.16115515
157191138;-118.383912055931845;34.08379696696197;Spot, The;745 N. San Vicente Blvd.;West Hollywood;1124;The center provides health services primarily for gay men and lesbians in Los Angeles.;90069;34.083797;-118.383912;6445422.86100239;1853097.72583956
157191140;-118.278124056147888;34.011958966566084;Optometric Center Of Los Angeles;3916 S. Broadway;Los Angeles;;;;;;;
157191144;-118.187937055890345;33.779118967013957;St. Mary Medical Center - Care Program;411 E. 10th St.;Long Beach;1128;The center provides health education, HIV/AIDS and hospital services for people of all ages in Los Angeles County.;90813;33.779119;-118.187937;6504556.12560964;1742049.85804072
157191148;-118.18817505646139;33.779819967609235;St. Mary Medical Center - Care Clinic;1043 Elm Ave.;Long Beach;1129;The center provides health education, HIV/AIDS and hospital services for people of all ages in Los Angeles County.;90813;33.77982;-118.188175;6504484.27470347;1742305.10687406
157191152;-118.297294055740807;33.892458967462005;Veterans Administration Greater Los Angeles Healthcare System - Gardena Community Based Outpatient Clinic;1251 Redondo Beach Blvd.;Gardena;1136;The center provides hospital services, inpatient treatment for substance abuse, mental health services and substance abuse for veterans who have been honorably discharged or released from active military service.;90247;33.892459;-118.297294;6471444.51565188;1783377.24979523
157191153;-118.138649957179283;34.698610456059583;Veterans Administration Greater Los Angeles Healthcare System - Lancaster Community Based Outpatient Clinic;547 W Lancaster Blvd;Lancaster;1139;The center provides hospital services, inpatient treatment for substance abuse, mental health services and substance abuse for veterans who have been honorably discharged or released from active military service.;93534;34.69861049;-118.1386499;6519996.0560158;2076648.38667698
157191186;-118.279814056787572;34.044385967329795;Angelica Lutheran Church;1345 S. Burlington Ave.;Los Angeles;1171;The church provides cultural enrichment, emergency food, health services and holiday assistance for people who live in Los Angeles zip codes 90006, 90015 and 90057.;90006;34.044386;-118.279814;6476903.41910414;1838651.29410256
157191193;-118.3126780564981;33.835575967505157;Pediatric Therapy Network;1815 W. 213th St.;Torrance;1174;The clinic provide services for youth, from birth to 21 who have or are at risk for special needs.;90501;33.835576;-118.312678;6466711.24296622;1762690.38696957
157191208;-118.275815056006394;34.087036967184709;Hollywood Sunset Free Clinic;3324 W. Sunset Blvd.;Los Angeles;;;;;;;
157191211;-118.265320055855824;34.037025966830136;Northeast Community Clinic - California Family Care Clinic;1414 S. Grand Ave.;Los Angeles;1187;The clinic provides health and family planning services for people of all ages.;90015;34.037026;-118.26532;6481287.15443113;1835960.9484334
157191215;-118.192694056264301;33.978769967329377;Northeast Community Clinic - Community Medical Alliance;4129 E. Gage Ave.;Bell;1190;The clinic provides health and family planning services for people of all ages.;90201;33.97877;-118.192694;6503249.75453472;1814710.31508173
157191217;-118.276803056718038;34.003956966662209;Northeast Community Clinic - Clinica Para Las Mujeres;231 W. Vernon Ave.;Los Angeles;1191;The clinic provides health and family planning services for people of all ages.;90037;34.003957;-118.276803;6477775.05417189;1823935.90292972
157191219;-118.306300055834711;34.019118967347367;Northeast Community Clinic - Foshay Health Clinic;3751 S. Harvard Blvd.;Los Angeles;1192;The clinic provides health and family planning services for people of all ages.;90018;34.019119;-118.3063;6468851.74951197;1829479.56703922
157191221;-118.260800355737516;33.779941097542064;Northeast Community Clinic - Wilmington Family Health Clinic;200 E Anaheim St;Wilmington;1193;The clinic provides health and family planning services for people of all ages.;90744;33.77994113;-118.2608003;6482413.72796538;1742398.47939073
157191223;-118.476949756030777;34.025274736422475;Ucla Family Health Center;1920 Colorado Ave;Santa Monica;1198;The clinic provides health services for people of all ages in Los Angeles.;90404;34.02527477;-118.4769497;6417150.44543447;1831921.22324514
157191228;-118.404304056085763;34.053406966465793;Women's Clinic And Family Counseling Center;9911 W. Pico Blvd.;Los Angeles;;;;;;;
157191230;-118.151219756358415;34.177680456383747;Andrew Escajeda Comprehensive Care Services;1845 N Fair Oaks Ave;Pasadena;1214;The clinic provides HIV/AIDS services for adults age 18 and older in the San Gabriel Valley, who have been diagnosed with HIV or AIDS, including those who are indigent or uninsured.;91103;34.17768049;-118.1512197;6515932.73507422;1887076.07126856
157191239;-118.145259056430803;33.787817967715974;Tichenor Orthopedic Clinic For Children;1660 Termino Ave.;Long Beach;1223;The clinic provides services for people with disabilities and with developmental disabilities that have orthopedic involvement, in the greater Long Beach area.;90804;33.787818;-118.145259;6517530.56914888;1745194.16999356
157191245;-118.485039956185688;34.029960896932756;Emperor's College Of Traditional Oriental Medicine;1807 Wilshire Blvd;Santa Monica;1234;The college provides education and health services in the practice of Traditional Oriental Medicine.;90403;34.02996093;-118.4850399;6414707.29284047;1833638.32086082
157191262;-117.977699057529904;34.142919967387698;Santa Teresita;819 Buena Vista St.;Duarte;1273;The facility provides out-of-home-care for older adults age 65 and older who live in Los Angeles County.;91010;34.14292;-117.977699;6568418.24919747;1874392.44342065
157191264;-118.044646056526503;34.047226966793041;Taiwan Buddhist Tzu Chi Foundation - Tzu Chi Community Clinic - South El Monte;10408 Vacco St.;South El Monte;1279;The foundation provides disaster services in the United States and internationally;;;;;
157191267;-118.122637056292049;34.08451596690302;Taiwan Buddhist Tzu Chi Foundation - Buddhist Tzu-Chi Free Clinic - Alhambra;1000 S. Garfield Ave.;Alhambra;1280;The foundation provides disaster services in the United States and internationally;;;;;
157191273;-118.290423556548461;34.070818526670948;P. F. Bresee Foundation;184 Bimini Pl;Los Angeles;1282;The foundation provides health services and youth services for at-risk families in the Koreatown, Mid-Wilshire and Temple/Beverly areas of Los Angeles.;90004;34.07081856;-118.2904235;6473717.17646089;1848279.69052814
157191277;-118.138431956915042;34.697883375673776;Catalyst Foundation , The;540 W Lancaster Blvd;Lancaster;;;;;;;
157191281;-118.35788205636446;34.06244596681271;Asthma And Allergy Foundation Of America - Southern California;5900 Wilshire Blvd.;Los Angeles;1284;The foundation provides health services and recreational programs for people of all ages who have asthma or allergies.;90036;34.062446;-118.357882;6453276.97259071;1845298.65547973
157191297;-118.372309055776029;34.061034966635447;Biofeedback Institute Of Los Angeles;6542 Hayes Dr.;Los Angeles;1295;The institute provides health services for people of all ages.;90048;34.061035;-118.372309;6448905.51906331;1844801.03967705
157191300;-118.208192055852138;33.892670967497224;St. Francis Medical Center - Compton Community Clinic;457 S. Long Beach Blvd.;Compton;1300;The medical center provides child abuse services, health education, hospital services, WIA programs, and youth services for people of all ages who live in Southeast Los Angeles County.;90221;33.892671;-118.208192;6498486.21255264;1783386.40856956
157191302;-118.155954056824868;33.925913967269658;St. Francis Medical Center - Downey Community Clinic;7840 E. Imperial Hwy.;Downey;1301;The medical center provides child abuse services, health education, hospital services, WIA programs, and youth services for people of all ages who live in Southeast Los Angeles County.;90242;33.925914;-118.155954;6514358.6598103;1795455.57275139
157191304;-118.222607056287302;33.989057967298223;St. Francis Medical Center - Huntington Park Community Clinic;2700 Slauson Ave.;Huntington Park;1302;The medical center provides child abuse services, health education, hospital services, WIA programs, and youth services for people of all ages who live in Southeast Los Angeles County.;90255;33.989058;-118.222607;6494189.09713113;1818473.05854048
157191306;-118.19475005645198;33.94287596672222;St. Francis Medical Center - South Gate Community Clinic;4390 Tweedy Blvd.;South Gate;1304;The medical center provides child abuse services, health education, hospital services, WIA programs, and youth services for people of all ages who live in Southeast Los Angeles County.;90280;33.942876;-118.19475;6502601.11344355;1801648.94192632
157191310;-118.123952056989722;33.922484966918283;Kaiser Permanente - Downey Medical Offices;12200 Bellflower Blvd.;Downey;1324;The medical centers provides 24 hour emergency services, bereavement support groups, health education and safe havens for abandoned newborns.;90242;33.922485;-118.123952;6524065.54295555;1794194.16615348
